	@echo Generating dependancy file $(@)
	$(DEP_CC) -QM $(DEP_FLAGS) $(INC_OS) $< > $(@)

{$(TMPSRC)\$(OS)}.c{$(TMP)}.d:
	@echo Generating dependancy file $(@)
	$(DEP_CC) -QM $(DEP_FLAGS) $(INC_OS) $< > $(@)

{$(TMPSRC)\.}.c{$(TMP)}.asm:
	@echo Outputting assembly $(@)
	$(CC) -S -Fa$(@) $(CFLAGS) $(INC_CC) $<

{$(TMPSRC)\$(HW_SRC)}.c{$(TMP)}.asm:
	@echo Outputting assembly $(@)
	$(OS_CC) -S -Fa$(@) $(OS_CFLAGS) $(INC_OS) $<

{$(TMPSRC)\$(OS)}.c{$(TMP)}.asm:
	@echo Outputting assembly $(@)
	$(OS_CC) -S -Fa$(@) $(OS_CFLAGS) $(INC_OS) $<

{$(TMPSRC)\.}.c{$(TMP)}.p:
	@echo Outputting preprocessed $(@)
	$(CC) -E $(CFLAGS) $(INC_CC) $< > $(@)


!if "$(OS)"=="WIN32"
#!if exist($(PROTON)\bin\icl.exe

#!message Using proton to generate asm

#{$(TMPSRC)\.}.c{$(TMP)}.obj:
#	$(CC) -S -Fa$(*).asm $(INC_CC) $(CFLAGS) $<
#	$(ASM) -Fo$(@) $(ASMFLAGS) $(*).asm

{$(TMPSRC)\.}.c{$(TMP)}.obj:
	$(CC) -c -Fo$(@) $(CFLAGS) $(INC_CC) $<

#!else

#{$(TMPSRC)\.}.c{$(TMP)}.obj:
#	$(OS_CC) -Fo$(@) $(OS_CFLAGS) $(INC_CC) $<

#!endif

!elseif "$(OS)"=="DOS32"

{$(TMPSRC)\.}.c{$(TMP)}.obj:
	$(CC) $(INC_CC) -S -Fa$(*).asm $(CFLAGS) $<
	$(ASM) $(ASMFLAGS) -Fo$(@) $(*).asm

!endif

{$(TMPSRC)\$(HW_SRC)}.c{$(TMP)}.obj:
	$(OS_CC) -Fo$(@) $(OS_CFLAGS) $(INC_OS) $<

{$(TMPSRC)\$(OS)}.c{$(TMP)}.obj:
	$(OS_CC) -Fo$(@) $(OS_CFLAGS) $(INC_OS) $<

{$(SRC)\..\sglthin}.c{$(WORKDIR)\sglthin\$(BUILD).tmp}.obj:
	$(OS_CC) -Fo$(@) $(OS_CFLAGS) -I. $(INC_CC) $<

{$(TMPSRC)\$(OS)}.asm{$(TMP)}.obj:
	@echo Assembling $(@)
	$(ASM) $(ASMFLAGS) -Fo$(@) $<

{$(TMPSRC)\$(OS)}.rc{$(TMP)}.res:
	@echo Compiling resource $(@)
	$(RC) -i$(SRC)\pcmake -dNAME_LIB_TXT=\"$(LIBNAME).DLL\" -i$(SRC)\$(OS) $(INC_OS) $(RCFLAGS) -r -fo $(@) $<

{$(TMPSRC)\$(OS)}.rc{$(WORKDIR)\sglthin\$(BUILD).tmp}.res:
	@echo Compiling resource $(@)
	$(RC) $(INC_OS) -dNAME_LIB_TXT=\"SGL.DLL\" $(RCFLAGS) -r -fo $(@) $<

{$(SRC)\..\vsgl}.asm{$(TMP)}.obj:
	$(ASM) $(VMLFLAGS) $(VER_LIB) -Fo$(@) $<

{$(SRC)\..\vsgl}.c{$(TMP)}.obj:
	set TMP=$(TMP)
	$(OS_CC) -c -Fo$(@) $(VXD_CFLAGS) $(VXD_INCLUDES) $(VER_LIB) $<



